timestamp,summary,detections_json,object_counts_json,total_objects,alert_status,alert_severity,alert_type,alert_message,alert_details_json
2025-10-28T14:10:02.220620,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:59.158479"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.909, ""bbox"": [136, 177, 568, 479], ""center"": [352, 328], ""area"": 130464}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:10:05.129952,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:10:02.236884"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.907, ""bbox"": [129, 177, 572, 479], ""center"": [350, 328], ""area"": 133786}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:10:08.062541,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:10:05.141513"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.898, ""bbox"": [134, 176, 568, 479], ""center"": [351, 327], ""area"": 131502}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:10:11.063508,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:10:08.074149"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.898, ""bbox"": [131, 177, 573, 479], ""center"": [352, 328], ""area"": 133484}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:10:13.958068,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:10:11.076134"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.899, ""bbox"": [130, 176, 573, 479], ""center"": [351, 327], ""area"": 134229}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:10:16.839362,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:10:13.970144"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.892, ""bbox"": [127, 176, 573, 479], ""center"": [350, 327], ""area"": 135138}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:04.409228,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:01.212406"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.891, ""bbox"": [139, 177, 581, 479], ""center"": [360, 328], ""area"": 133484}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:07.476048,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:04.624007"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.893, ""bbox"": [140, 176, 580, 479], ""center"": [360, 327], ""area"": 133320}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:10.489662,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:07.491872"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.898, ""bbox"": [140, 177, 581, 479], ""center"": [360, 328], ""area"": 133182}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:13.348802,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:10.501066"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.887, ""bbox"": [139, 177, 581, 479], ""center"": [360, 328], ""area"": 133484}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:16.212194,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:13.365364"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.875, ""bbox"": [137, 177, 581, 479], ""center"": [359, 328], ""area"": 134088}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:19.204396,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:16.224767"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.89, ""bbox"": [141, 177, 580, 479], ""center"": [360, 328], ""area"": 132578}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:22.387164,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:19.214957"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.888, ""bbox"": [137, 177, 580, 479], ""center"": [358, 328], ""area"": 133786}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:25.249696,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:22.398163"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.895, ""bbox"": [141, 178, 580, 479], ""center"": [360, 328], ""area"": 132139}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:28.116116,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:25.264999"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.904, ""bbox"": [142, 178, 580, 479], ""center"": [361, 328], ""area"": 131838}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:30.985993,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:28.134492"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.894, ""bbox"": [141, 178, 579, 479], ""center"": [360, 328], ""area"": 131838}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:33.847028,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:31.002639"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.893, ""bbox"": [140, 178, 579, 479], ""center"": [359, 328], ""area"": 132139}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:36.710599,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:33.858851"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.903, ""bbox"": [142, 178, 580, 479], ""center"": [361, 328], ""area"": 131838}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:39.555333,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:36.722963"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.898, ""bbox"": [143, 178, 579, 479], ""center"": [361, 328], ""area"": 131236}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:42.432061,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:39.567538"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.903, ""bbox"": [141, 178, 580, 479], ""center"": [360, 328], ""area"": 132139}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:45.303006,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:42.445092"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.893, ""bbox"": [141, 178, 580, 479], ""center"": [360, 328], ""area"": 132139}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:48.178857,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:45.316271"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.882, ""bbox"": [143, 178, 580, 479], ""center"": [361, 328], ""area"": 131537}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:51.065225,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:48.190412"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.883, ""bbox"": [144, 178, 579, 479], ""center"": [361, 328], ""area"": 130935}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:53.925654,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:51.076190"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.896, ""bbox"": [144, 178, 579, 479], ""center"": [361, 328], ""area"": 130935}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:56.797788,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:53.938633"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.885, ""bbox"": [141, 179, 579, 479], ""center"": [360, 329], ""area"": 131400}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:14:59.658722,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:56.809475"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.885, ""bbox"": [143, 178, 578, 479], ""center"": [360, 328], ""area"": 130935}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:15:02.515307,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:14:59.671494"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.894, ""bbox"": [143, 178, 579, 479], ""center"": [361, 328], ""area"": 131236}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:21:43.702409,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:40.619492"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.949, ""bbox"": [321, 194, 639, 479], ""center"": [480, 336], ""area"": 90630}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:21:46.946094,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:43.942548"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.944, ""bbox"": [321, 194, 639, 479], ""center"": [480, 336], ""area"": 90630}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:21:49.834786,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:46.961424"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.945, ""bbox"": [320, 194, 640, 479], ""center"": [480, 336], ""area"": 91200}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:21:52.718786,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:49.850992"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.945, ""bbox"": [320, 194, 639, 479], ""center"": [479, 336], ""area"": 90915}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:21:55.907830,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:52.731228"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.946, ""bbox"": [321, 194, 639, 479], ""center"": [480, 336], ""area"": 90630}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:21:58.770958,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:55.919486"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.938, ""bbox"": [321, 194, 640, 479], ""center"": [480, 336], ""area"": 90915}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:01.640845,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:21:58.788261"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.939, ""bbox"": [147, 87, 639, 479], ""center"": [393, 283], ""area"": 192864}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:04.659846,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:01.652776"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.911, ""bbox"": [131, 102, 637, 479], ""center"": [384, 290], ""area"": 190762}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:07.550373,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:04.671227"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.92, ""bbox"": [126, 106, 638, 478], ""center"": [382, 292], ""area"": 190464}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:10.875101,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:07.565603"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.923, ""bbox"": [125, 106, 638, 478], ""center"": [381, 292], ""area"": 190836}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:13.758028,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:10.890899"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.929, ""bbox"": [125, 106, 636, 479], ""center"": [380, 292], ""area"": 190603}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:16.657375,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:13.769686"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.926, ""bbox"": [124, 107, 640, 479], ""center"": [382, 293], ""area"": 191952}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:19.930037,1 person detected in room during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:13.769686"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.926, ""bbox"": [124, 107, 640, 479], ""center"": [382, 293], ""area"": 191952}, {""timestamp"": ""2025-10-28T14:22:16.658568"", ""class_id"": 56, ""class_name"": ""chair"", ""confidence"": 0.708, ""bbox"": [328, 242, 489, 338], ""center"": [408, 290], ""area"": 15456}]","{""person"": 1, ""chair"": 1}",2,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1, ""chair"": 1}, ""total_detections"": 2}"
2025-10-28T14:22:22.861207,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:19.944589"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.915, ""bbox"": [127, 105, 638, 479], ""center"": [382, 292], ""area"": 191114}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:25.796875,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:22.886214"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.925, ""bbox"": [146, 84, 577, 479], ""center"": [361, 281], ""area"": 170245}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:28.945142,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:25.808638"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.904, ""bbox"": [151, 86, 574, 479], ""center"": [362, 282], ""area"": 166239}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:31.861873,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:28.967504"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.903, ""bbox"": [133, 97, 552, 479], ""center"": [342, 288], ""area"": 160058}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:34.911875,1 person detected in front of computer — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:28.967504"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.903, ""bbox"": [133, 97, 552, 479], ""center"": [342, 288], ""area"": 160058}, {""timestamp"": ""2025-10-28T14:22:31.863056"", ""class_id"": 56, ""class_name"": ""chair"", ""confidence"": 0.789, ""bbox"": [326, 241, 488, 337], ""center"": [407, 289], ""area"": 15552}]","{""person"": 1, ""chair"": 1}",2,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1, ""chair"": 1}, ""total_detections"": 2}"
2025-10-28T14:22:37.885237,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:34.942399"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.899, ""bbox"": [131, 97, 563, 479], ""center"": [347, 288], ""area"": 165024}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
